ticker,trade_date,source_rows,retained_rows,frozen_universe_extra_rows,valid_rows,invalid_rows,timestamp_min,timestamp_max
QQQ,20250725,80000,80000,0,17531,62469,2025-07-25 10:20:00,2025-07-25 14:29:00
QQQ,20250805,83674,83674,0,27818,55856,2025-08-05 09:30:00,2025-08-05 16:00:00
QQQ,20250718,115500,115500,0,24570,90930,2025-07-18 10:20:00,2025-07-18 14:29:00
QQQ,20250806,78982,78982,0,20864,58118,2025-08-06 09:30:00,2025-08-06 16:00:00
QQQ,20250807,48000,48000,0,17425,30575,2025-08-07 10:20:00,2025-08-07 14:29:00
QQQ,20250811,51000,51000,0,15856,35144,2025-08-11 10:20:00,2025-08-11 14:29:00
QQQ,20250819,55500,55500,0,17607,37893,2025-08-19 10:20:00,2025-08-19 14:29:00
QQQ,20250812,51000,51000,0,14757,36243,2025-08-12 10:20:00,2025-08-12 14:29:00
QQQ,20250820,55500,55500,0,22090,33410,2025-08-20 10:20:00,2025-08-20 14:29:00
QQQ,20250821,57500,57500,0,19650,37850,2025-08-21 10:20:00,2025-08-21 14:29:00
QQQ,20250814,80546,80546,0,27600,52946,2025-08-14 09:30:00,2025-08-14 16:00:00
QQQ,20250825,61500,61500,0,20150,41350,2025-08-25 10:20:00,2025-08-25 14:29:00
QQQ,20250903,41000,41000,0,15781,25219,2025-09-03 10:20:00,2025-09-03 14:29:00
QQQ,20250826,61000,61000,0,16121,44879,2025-08-26 10:20:00,2025-08-26 14:29:00
QQQ,20250902,41500,41500,0,16576,24924,2025-09-02 10:20:00,2025-09-02 14:29:00
QQQ,20250822,109480,109480,0,36908,72572,2025-08-22 09:30:00,2025-08-22 16:00:00
QQQ,20250908,45000,45000,0,15309,29691,2025-09-08 10:20:00,2025-09-08 14:29:00
QQQ,20250828,50750,50750,0,17362,33388,2025-08-28 10:20:00,2025-08-28 14:29:00
QQQ,20250910,42000,42000,0,16435,25565,2025-09-10 10:20:00,2025-09-10 14:29:00
QQQ,20250909,42000,42000,0,14394,27606,2025-09-09 10:20:00,2025-09-09 14:29:00
QQQ,20250911,51000,51000,0,20513,30487,2025-09-11 10:20:00,2025-09-11 14:29:00
QQQ,20250827,101660,101660,0,33931,67729,2025-08-27 09:30:00,2025-08-27 16:00:00
QQQ,20250915,54500,54500,0,20316,34184,2025-09-15 10:20:00,2025-09-15 14:29:00
QQQ,20250917,58500,58500,0,31269,27231,2025-09-17 10:20:00,2025-09-17 14:29:00
QQQ,20250916,54500,54500,0,18068,36432,2025-09-16 10:20:00,2025-09-16 14:29:00
QQQ,20250922,60500,60500,0,16835,43665,2025-09-22 10:20:00,2025-09-22 14:29:00
QQQ,20250924,55500,55500,0,18726,36774,2025-09-24 10:20:00,2025-09-24 14:29:00
QQQ,20250912,96000,96000,0,18230,77770,2025-09-12 10:20:00,2025-09-12 14:29:00
QQQ,20251001,52000,52000,0,20456,31544,2025-10-01 10:20:00,2025-10-01 14:29:00
QQQ,20250923,57500,57500,0,18819,38681,2025-09-23 10:20:00,2025-09-23 14:29:00
QQQ,20251006,43500,43500,0,16206,27294,2025-10-06 10:20:00,2025-10-06 14:29:00
QQQ,20250918,59500,59500,0,21409,38091,2025-09-18 10:20:00,2025-09-18 14:29:00
QQQ,20251007,43500,43500,0,17888,25612,2025-10-07 10:20:00,2025-10-07 14:29:00
QQQ,20250925,63500,63500,0,20522,42978,2025-09-25 10:20:00,2025-09-25 14:29:00
QQQ,20251002,50000,50000,0,19199,30801,2025-10-02 10:20:00,2025-10-02 14:29:00
QQQ,20250929,52000,52000,0,16872,35128,2025-09-29 10:20:00,2025-09-29 14:29:00
QQQ,20251008,49500,49500,0,18066,31434,2025-10-08 10:20:00,2025-10-08 14:29:00
QQQ,20251003,73000,73000,0,19825,53175,2025-10-03 10:20:00,2025-10-03 14:29:00
QQQ,20251009,50500,50500,0,18233,32267,2025-10-09 10:20:00,2025-10-09 14:29:00
QQQ,20251013,72500,72500,0,22647,49853,2025-10-13 10:20:00,2025-10-13 14:29:00
QQQ,20251027,46500,46500,0,21852,24648,2025-10-27 10:20:00,2025-10-27 14:29:00
QQQ,20251022,52500,52500,0,22396,30104,2025-10-22 10:20:00,2025-10-22 14:29:00
QQQ,20251029,50500,50500,0,30702,19798,2025-10-29 10:20:00,2025-10-29 14:29:00
QQQ,20251010,94000,94000,0,24293,69707,2025-10-10 10:20:00,2025-10-10 14:29:00
QQQ,20251023,52500,52500,0,20466,32034,2025-10-23 10:20:00,2025-10-23 14:29:00
QQQ,20251028,50500,50500,0,21682,28818,2025-10-28 10:20:00,2025-10-28 14:29:00
QQQ,20251014,72500,72500,0,23798,48702,2025-10-14 10:20:00,2025-10-14 14:29:00
QQQ,20251024,70000,70000,0,22923,47077,2025-10-24 10:20:00,2025-10-24 14:29:00
QQQ,20251020,70000,70000,0,23774,46226,2025-10-20 10:20:00,2025-10-20 14:29:00
QQQ,20251030,53000,53000,0,24633,28367,2025-10-30 10:20:00,2025-10-30 14:29:00
QQQ,20251105,51000,51000,0,19167,31833,2025-11-05 10:20:00,2025-11-05 14:29:00
QQQ,20251015,72500,72500,0,22671,49829,2025-10-15 10:20:00,2025-10-15 14:29:00
QQQ,20251016,71000,71000,0,23736,47264,2025-10-16 10:20:00,2025-10-16 14:29:00
QQQ,20251021,76500,76500,0,22465,54035,2025-10-21 10:20:00,2025-10-21 14:29:00
QQQ,20251106,79764,79764,0,34673,45091,2025-11-06 09:30:00,2025-11-06 16:00:00
QQQ,20251110,55500,55500,0,20375,35125,2025-11-10 10:20:00,2025-11-10 14:29:00
QQQ,20251112,55500,55500,0,20257,35243,2025-11-12 10:20:00,2025-11-12 14:29:00
QQQ,20251111,55500,55500,0,19356,36144,2025-11-11 10:20:00,2025-11-11 14:29:00
QQQ,20251113,55500,55500,0,23323,32177,2025-11-13 10:20:00,2025-11-13 14:29:00
QQQ,20251202,47500,47500,0,19347,28153,2025-12-02 10:20:00,2025-12-02 14:29:00
QQQ,20251126,60500,60500,0,20803,39697,2025-11-26 10:20:00,2025-11-26 14:29:00
QQQ,20251117,67500,67500,0,23679,43821,2025-11-17 10:20:00,2025-11-17 14:29:00
QQQ,20251201,47500,47500,0,17829,29671,2025-12-01 10:20:00,2025-12-01 14:29:00
QQQ,20251107,75000,75000,0,27424,47576,2025-11-07 10:20:00,2025-11-07 14:29:00
QQQ,20251114,69000,69000,0,24229,44771,2025-11-14 10:20:00,2025-11-14 14:29:00
QQQ,20251120,67500,67500,0,33100,34400,2025-11-20 10:20:00,2025-11-20 14:29:00
QQQ,20251128,54870,54870,0,11317,43553,2025-11-28 10:20:00,2025-11-28 12:54:00
QQQ,20251125,64000,64000,0,23041,40959,2025-11-25 10:20:00,2025-11-25 14:29:00
QQQ,20251124,105570,105570,0,37625,67945,2025-11-24 09:30:00,2025-11-24 16:00:00
QQQ,20251203,47500,47500,0,18722,28778,2025-12-03 10:20:00,2025-12-03 14:29:00
QQQ,20251211,48000,48000,0,21935,26065,2025-12-11 10:20:00,2025-12-11 14:29:00
QQQ,20251204,83674,83674,0,29289,54385,2025-12-04 09:30:00,2025-12-04 16:00:00
QQQ,20251209,54500,54500,0,18495,36005,2025-12-09 10:20:00,2025-12-09 14:29:00
QQQ,20251224,34720,34720,0,9660,25060,2025-12-24 10:20:00,2025-12-24 12:54:00
QQQ,20251216,51500,51500,0,19560,31940,2025-12-16 10:20:00,2025-12-16 14:29:00
QQQ,20251223,54500,54500,0,16911,37589,2025-12-23 10:20:00,2025-12-23 14:29:00
QQQ,20251208,85238,85238,0,29888,55350,2025-12-08 09:30:00,2025-12-08 16:00:00
QQQ,20251230,47500,47500,0,17114,30386,2025-12-30 10:20:00,2025-12-30 14:29:00
QQQ,20251212,66000,66000,0,25697,40303,2025-12-12 10:20:00,2025-12-12 14:29:00
QQQ,20251217,78200,78200,0,29543,48657,2025-12-17 09:30:00,2025-12-17 16:00:00
QQQ,20251229,47500,47500,0,16501,30999,2025-12-29 10:20:00,2025-12-29 14:29:00
QQQ,20251121,129500,129500,0,31741,97759,2025-11-21 10:20:00,2025-11-21 14:29:00
QQQ,20251226,63500,63500,0,18615,44885,2025-12-26 10:20:00,2025-12-26 14:29:00
SPXW,20220803,126684,126684,0,33850,92834,2022-08-03 09:30:00,2022-08-03 16:00:00
QQQ,20251231,117500,117500,0,20829,96671,2025-12-31 10:20:00,2025-12-31 14:29:00
SPXW,20220802,131376,131376,0,36113,95263,2022-08-02 09:30:00,2022-08-02 16:00:00
SPXW,20220809,127466,127466,0,32797,94669,2022-08-09 09:30:00,2022-08-09 16:00:00
SPXW,20220804,129030,129030,0,33317,95713,2022-08-04 09:30:00,2022-08-04 16:00:00
SPXW,20220810,118082,118082,0,31441,86641,2022-08-10 09:30:00,2022-08-10 16:00:00
SPXW,20220811,123556,123556,0,32147,91409,2022-08-11 09:30:00,2022-08-11 16:00:00
SPXW,20220808,132940,132940,0,32486,100454,2022-08-08 09:30:00,2022-08-08 16:00:00
SPXW,20220818,119646,119646,0,32060,87586,2022-08-18 09:30:00,2022-08-18 16:00:00
SPXW,20220816,121992,121992,0,31405,90587,2022-08-16 09:30:00,2022-08-16 16:00:00
SPXW,20220815,132940,132940,0,32215,100725,2022-08-15 09:30:00,2022-08-15 16:00:00
SPXW,20220823,122774,122774,0,38031,84743,2022-08-23 09:30:00,2022-08-23 16:00:00
SPXW,20220817,139978,139978,0,35621,104357,2022-08-17 09:30:00,2022-08-17 16:00:00
SPXW,20220825,124338,124338,0,36594,87744,2022-08-25 09:30:00,2022-08-25 16:00:00
SPXW,20220812,187680,187680,0,35442,152238,2022-08-12 09:30:00,2022-08-12 16:00:00
SPXW,20220829,122774,122774,0,46551,76223,2022-08-29 09:30:00,2022-08-29 16:00:00
SPXW,20220830,134504,134504,0,45246,89258,2022-08-30 09:30:00,2022-08-30 16:00:00
SPXW,20220908,133722,133722,0,44647,89075,2022-09-08 09:30:00,2022-09-08 16:00:00
SPXW,20220907,136850,136850,0,46831,90019,2022-09-07 09:30:00,2022-09-07 16:00:00
SPXW,20220901,141542,141542,0,43239,98303,2022-09-01 09:30:00,2022-09-01 16:00:00
SPXW,20220913,126684,126684,0,44386,82298,2022-09-13 09:30:00,2022-09-13 16:00:00
SPXW,20220915,123556,123556,0,46325,77231,2022-09-15 09:30:00,2022-09-15 16:00:00
SPXW,20220922,142324,142324,0,46171,96153,2022-09-22 09:30:00,2022-09-22 16:00:00
SPXW,20220902,189244,189244,0,48297,140947,2022-09-02 09:30:00,2022-09-02 16:00:00
SPXW,20220819,306544,306544,0,44185,262359,2022-08-19 09:30:00,2022-08-19 16:00:00
SPXW,20220926,156400,156400,0,49245,107155,2022-09-26 09:30:00,2022-09-26 16:00:00
SPXW,20220909,186898,186898,0,50250,136648,2022-09-09 09:30:00,2022-09-09 16:00:00
SPXW,20220927,160310,160310,0,48916,111394,2022-09-27 09:30:00,2022-09-27 16:00:00
SPXW,20220929,134504,134504,0,46920,87584,2022-09-29 09:30:00,2022-09-29 16:00:00
SPXW,20220923,201756,201756,0,51193,150563,2022-09-23 09:30:00,2022-09-23 16:00:00
SPXW,20221006,125120,125120,0,43491,81629,2022-10-06 09:30:00,2022-10-06 16:00:00
SPXW,20221013,111044,111044,0,49040,62004,2022-10-13 09:30:00,2022-10-13 16:00:00
SPXW,20221011,120428,120428,0,39732,80696,2022-10-11 09:30:00,2022-10-11 16:00:00
SPXW,20221005,164220,164220,0,48161,116059,2022-10-05 09:30:00,2022-10-05 16:00:00
SPXW,20221019,121992,121992,0,44807,77185,2022-10-19 09:30:00,2022-10-19 16:00:00
SPXW,20221020,117300,117300,0,43620,73680,2022-10-20 09:30:00,2022-10-20 16:00:00
SPXW,20221018,123556,123556,0,46033,77523,2022-10-18 09:30:00,2022-10-18 16:00:00
SPXW,20221017,131376,131376,0,49542,81834,2022-10-17 09:30:00,2022-10-17 16:00:00
SPXW,20221010,164220,164220,0,44098,120122,2022-10-10 09:30:00,2022-10-10 16:00:00
SPXW,20221026,120428,120428,0,42373,78055,2022-10-26 09:30:00,2022-10-26 16:00:00
SPXW,20221027,123556,123556,0,41144,82412,2022-10-27 09:30:00,2022-10-27 16:00:00
SPXW,20220916,315146,315146,0,61847,253299,2022-09-16 09:30:00,2022-09-16 16:00:00
SPXW,20221007,212704,212704,0,51611,161093,2022-10-07 09:30:00,2022-10-07 16:00:00
SPXW,20221102,138414,138414,0,63241,75173,2022-11-02 09:30:00,2022-11-02 16:00:00
SPXW,20221103,137632,137632,0,45240,92392,2022-11-03 09:30:00,2022-11-03 16:00:00
SPXW,20221107,122774,122774,0,41766,81008,2022-11-07 09:30:00,2022-11-07 16:00:00
SPXW,20221110,117300,117300,0,52259,65041,2022-11-10 09:30:00,2022-11-10 16:00:00
SPXW,20221108,112608,112608,0,39383,73225,2022-11-08 09:30:00,2022-11-08 16:00:00
SPXW,20221115,127466,127466,0,46592,80874,2022-11-15 09:30:00,2022-11-15 16:00:00
SPXW,20221117,132158,132158,0,45156,87002,2022-11-17 09:30:00,2022-11-17 16:00:00
SPXW,20221122,121210,121210,0,36296,84914,2022-11-22 09:30:00,2022-11-22 16:00:00
SPXW,20221116,135286,135286,0,45061,90225,2022-11-16 09:30:00,2022-11-16 16:00:00
SPXW,20220930,347990,347990,0,54330,293660,2022-09-30 09:30:00,2022-09-30 16:00:00
SPXW,20221114,125902,125902,0,44640,81262,2022-11-14 09:30:00,2022-11-14 16:00:00
SPXW,20221128,121992,121992,0,37500,84492,2022-11-28 09:30:00,2022-11-28 16:00:00
SPXW,20221111,173604,173604,0,46747,126857,2022-11-11 09:30:00,2022-11-11 16:00:00
SPXW,20221129,113390,113390,0,35818,77572,2022-11-29 09:30:00,2022-11-29 16:00:00
SPXW,20221207,125902,125902,0,41212,84690,2022-12-07 09:30:00,2022-12-07 16:00:00
SPXW,20221206,125902,125902,0,42248,83654,2022-12-06 09:30:00,2022-12-06 16:00:00
SPXW,20221208,127466,127466,0,41114,86352,2022-12-08 09:30:00,2022-12-08 16:00:00
SPXW,20221125,185334,185334,0,28884,156450,2022-11-25 09:30:00,2022-11-25 16:00:00
SPXW,20221215,130594,130594,0,51529,79065,2022-12-15 09:30:00,2022-12-15 16:00:00
SPXW,20221213,113390,113390,0,51126,62264,2022-12-13 09:30:00,2022-12-13 16:00:00
SPXW,20221221,119646,119646,0,38389,81257,2022-12-21 09:30:00,2022-12-21 16:00:00
SPXW,20230104,112608,112608,0,41585,71023,2023-01-04 09:30:00,2023-01-04 16:00:00
SPXW,20221222,122774,122774,0,45540,77234,2022-12-22 09:30:00,2022-12-22 16:00:00
SPXW,20221219,121992,121992,0,42360,79632,2022-12-19 09:30:00,2022-12-19 16:00:00
SPXW,20221220,123556,123556,0,43739,79817,2022-12-20 09:30:00,2022-12-20 16:00:00
SPXW,20221228,119646,119646,0,36679,82967,2022-12-28 09:30:00,2022-12-28 16:00:00
SPXW,20221227,124338,124338,0,40947,83391,2022-12-27 09:30:00,2022-12-27 16:00:00
SPXW,20221118,288558,288558,0,47241,241317,2022-11-18 09:30:00,2022-11-18 16:00:00
SPXW,20230109,119646,119646,0,38549,81097,2023-01-09 09:30:00,2023-01-09 16:00:00
SPXW,20230111,104788,104788,0,34684,70104,2023-01-11 09:30:00,2023-01-11 16:00:00
SPXW,20230110,115736,115736,0,36230,79506,2023-01-10 09:30:00,2023-01-10 16:00:00
SPXW,20221223,168912,168912,0,45219,123693,2022-12-23 09:30:00,2022-12-23 16:00:00
SPXW,20230112,122774,122774,0,41937,80837,2023-01-12 09:30:00,2023-01-12 16:00:00
SPXW,20230117,114172,114172,0,29146,85026,2023-01-17 09:30:00,2023-01-17 16:00:00
SPXW,20230113,153272,153272,0,39871,113401,2023-01-13 09:30:00,2023-01-13 16:00:00
SPXW,20230124,118864,118864,0,36747,82117,2023-01-24 09:30:00,2023-01-24 16:00:00
SPXW,20230118,116518,116518,0,35514,81004,2023-01-18 09:30:00,2023-01-18 16:00:00
SPXW,20230125,107916,107916,0,36791,71125,2023-01-25 09:30:00,2023-01-25 16:00:00
SPXW,20230119,114954,114954,0,37178,77776,2023-01-19 09:30:00,2023-01-19 16:00:00
SPXW,20230126,112608,112608,0,36777,75831,2023-01-26 09:30:00,2023-01-26 16:00:00
SPXW,20230202,125120,125120,0,43636,81484,2023-02-02 09:30:00,2023-02-02 16:00:00
SPXW,20230201,118082,118082,0,51473,66609,2023-02-01 09:30:00,2023-02-01 16:00:00
SPXW,20230127,156400,156400,0,42427,113973,2023-01-27 09:30:00,2023-01-27 16:00:00
SPXW,20230206,136068,136068,0,37946,98122,2023-02-06 09:30:00,2023-02-06 16:00:00
SPXW,20230208,122774,122774,0,36160,86614,2023-02-08 09:30:00,2023-02-08 16:00:00
SPXW,20221216,326876,326876,0,56757,270119,2022-12-16 09:30:00,2022-12-16 16:00:00
SPXW,20230207,131376,131376,0,43548,87828,2023-02-07 09:30:00,2023-02-07 16:00:00
SPXW,20230213,125902,125902,0,39057,86845,2023-02-13 09:30:00,2023-02-13 16:00:00
SPXW,20230203,175950,175950,0,43311,132639,2023-02-03 09:30:00,2023-02-03 16:00:00
SPXW,20230214,117300,117300,0,42861,74439,2023-02-14 09:30:00,2023-02-14 16:00:00
SPXW,20230215,115736,115736,0,33999,81737,2023-02-15 09:30:00,2023-02-15 16:00:00
SPXW,20230301,111826,111826,0,39490,72336,2023-03-01 09:30:00,2023-03-01 16:00:00
SPXW,20230223,121210,121210,0,40101,81109,2023-02-23 09:30:00,2023-02-23 16:00:00
SPXW,20230120,264316,264316,0,45958,218358,2023-01-20 09:30:00,2023-01-20 16:00:00
SPXW,20230306,115736,115736,0,37501,78235,2023-03-06 09:30:00,2023-03-06 16:00:00
SPXW,20230224,158746,158746,0,45484,113262,2023-02-24 09:30:00,2023-02-24 16:00:00
SPXW,20230308,111044,111044,0,38074,72970,2023-03-08 09:30:00,2023-03-08 16:00:00
SPXW,20230309,114172,114172,0,38370,75802,2023-03-09 09:30:00,2023-03-09 16:00:00
SPXW,20230303,159528,159528,0,43652,115876,2023-03-03 09:30:00,2023-03-03 16:00:00
SPXW,20230316,126684,126684,0,48865,77819,2023-03-16 09:30:00,2023-03-16 16:00:00
SPXW,20230320,125902,125902,0,46138,79764,2023-03-20 09:30:00,2023-03-20 16:00:00
SPXW,20230315,129030,129030,0,54608,74422,2023-03-15 09:30:00,2023-03-15 16:00:00
SPXW,20230321,117300,117300,0,35175,82125,2023-03-21 09:30:00,2023-03-21 16:00:00
SPXW,20230328,111044,111044,0,36055,74989,2023-03-28 09:30:00,2023-03-28 16:00:00
SPXW,20230327,116518,116518,0,39535,76983,2023-03-27 09:30:00,2023-03-27 16:00:00
SPXW,20230310,161874,161874,0,53724,108150,2023-03-10 09:30:00,2023-03-10 16:00:00
SPXW,20230330,106352,106352,0,32788,73564,2023-03-30 09:30:00,2023-03-30 16:00:00
SPXW,20230403,107916,107916,0,33183,74733,2023-04-03 09:30:00,2023-04-03 16:00:00
SPXW,20230405,118082,118082,0,34433,83649,2023-04-05 09:30:00,2023-04-05 16:00:00
SPXW,20230217,285430,285430,0,52637,232793,2023-02-17 09:30:00,2023-02-17 16:00:00
SPXW,20230406,129812,129812,0,35720,94092,2023-04-06 09:30:00,2023-04-06 16:00:00
SPXW,20230410,122774,122774,0,37483,85291,2023-04-10 09:30:00,2023-04-10 16:00:00
SPXW,20230404,124338,124338,0,37541,86797,2023-04-04 09:30:00,2023-04-04 16:00:00
SPXW,20230412,118082,118082,0,38993,79089,2023-04-12 09:30:00,2023-04-12 16:00:00
SPXW,20230417,112608,112608,0,38020,74588,2023-04-17 09:30:00,2023-04-17 16:00:00
SPXW,20230413,117300,117300,0,38645,78655,2023-04-13 09:30:00,2023-04-13 16:00:00
SPXW,20230419,114954,114954,0,35773,79181,2023-04-19 09:30:00,2023-04-19 16:00:00
SPXW,20230420,114954,114954,0,35913,79041,2023-04-20 09:30:00,2023-04-20 16:00:00
SPXW,20230424,100878,100878,0,32132,68746,2023-04-24 09:30:00,2023-04-24 16:00:00
SPXW,20230425,110262,110262,0,35525,74737,2023-04-25 09:30:00,2023-04-25 16:00:00
SPXW,20230426,105570,105570,0,36338,69232,2023-04-26 09:30:00,2023-04-26 16:00:00
SPXW,20230427,116518,116518,0,37025,79493,2023-04-27 09:30:00,2023-04-27 16:00:00
SPXW,20230414,161092,161092,0,43222,117870,2023-04-14 09:30:00,2023-04-14 16:00:00
SPXW,20230501,103224,103224,0,34082,69142,2023-05-01 09:30:00,2023-05-01 16:00:00
SPXW,20230508,103224,103224,0,31543,71681,2023-05-08 09:30:00,2023-05-08 16:00:00
SPXW,20230504,115736,115736,0,40484,75252,2023-05-04 09:30:00,2023-05-04 16:00:00
SPXW,20230509,111044,111044,0,32613,78431,2023-05-09 09:30:00,2023-05-09 16:00:00
SPXW,20230510,101660,101660,0,35384,66276,2023-05-10 09:30:00,2023-05-10 16:00:00
SPXW,20230515,106352,106352,0,34377,71975,2023-05-15 09:30:00,2023-05-15 16:00:00
SPXW,20230511,114954,114954,0,33927,81027,2023-05-11 09:30:00,2023-05-11 16:00:00
SPXW,20230516,105570,105570,0,29580,75990,2023-05-16 09:30:00,2023-05-16 16:00:00
SPXW,20230517,98532,98532,0,34109,64423,2023-05-17 09:30:00,2023-05-17 16:00:00
SPXW,20230505,165002,165002,0,40823,124179,2023-05-05 09:30:00,2023-05-05 16:00:00
SPXW,20230518,106352,106352,0,35083,71269,2023-05-18 09:30:00,2023-05-18 16:00:00
SPXW,20230512,161874,161874,0,41083,120791,2023-05-12 09:30:00,2023-05-12 16:00:00
SPXW,20230523,114172,114172,0,35885,78287,2023-05-23 09:30:00,2023-05-23 16:00:00
SPXW,20230421,258060,258060,0,42302,215758,2023-04-21 09:30:00,2023-04-21 16:00:00
SPXW,20230524,102442,102442,0,38318,64124,2023-05-24 09:30:00,2023-05-24 16:00:00
SPXW,20230428,241638,241638,0,45475,196163,2023-04-28 09:30:00,2023-04-28 16:00:00
SPXW,20230525,117300,117300,0,39820,77480,2023-05-25 09:30:00,2023-05-25 16:00:00
SPXW,20230530,119646,119646,0,37817,81829,2023-05-30 09:30:00,2023-05-30 16:00:00
SPXW,20230601,114172,114172,0,33329,80843,2023-06-01 09:30:00,2023-06-01 16:00:00
SPXW,20230526,156400,156400,0,41330,115070,2023-05-26 09:30:00,2023-05-26 16:00:00
SPXW,20230607,112608,112608,0,36401,76207,2023-06-07 09:30:00,2023-06-07 16:00:00
SPXW,20230605,116518,116518,0,37286,79232,2023-06-05 09:30:00,2023-06-05 16:00:00
SPXW,20230606,124338,124338,0,34605,89733,2023-06-06 09:30:00,2023-06-06 16:00:00
SPXW,20230608,119646,119646,0,34571,85075,2023-06-08 09:30:00,2023-06-08 16:00:00
SPXW,20230602,151708,151708,0,36943,114765,2023-06-02 09:30:00,2023-06-02 16:00:00
SPXW,20230612,119646,119646,0,35203,84443,2023-06-12 09:30:00,2023-06-12 16:00:00
SPXW,20230609,152490,152490,0,34995,117495,2023-06-09 09:30:00,2023-06-09 16:00:00
SPXW,20230613,123556,123556,0,40216,83340,2023-06-13 09:30:00,2023-06-13 16:00:00
SPXW,20230519,264316,264316,0,48533,215783,2023-05-19 09:30:00,2023-05-19 16:00:00
SPXW,20230621,129812,129812,0,39097,90715,2023-06-21 09:30:00,2023-06-21 16:00:00
SPXW,20230622,128248,128248,0,38339,89909,2023-06-22 09:30:00,2023-06-22 16:00:00
SPXW,20230627,120428,120428,0,34057,86371,2023-06-27 09:30:00,2023-06-27 16:00:00
SPXW,20230531,260406,260406,0,50446,209960,2023-05-31 09:30:00,2023-05-31 16:00:00
SPXW,20230626,132940,132940,0,36668,96272,2023-06-26 09:30:00,2023-06-26 16:00:00
SPXW,20230628,121992,121992,0,37565,84427,2023-06-28 09:30:00,2023-06-28 16:00:00
SPXW,20230623,173604,173604,0,42120,131484,2023-06-23 09:30:00,2023-06-23 16:00:00
SPXW,20230712,103224,103224,0,39606,63618,2023-07-12 09:30:00,2023-07-12 16:00:00
SPXW,20230710,114172,114172,0,34511,79661,2023-07-10 09:30:00,2023-07-10 16:00:00
SPXW,20230703,136850,136850,0,18451,118399,2023-07-03 09:30:00,2023-07-03 16:00:00
SPXW,20230711,120428,120428,0,33941,86487,2023-07-11 09:30:00,2023-07-11 16:00:00
SPXW,20230713,113390,113390,0,29595,83795,2023-07-13 09:30:00,2023-07-13 16:00:00
SPXW,20230616,266662,266662,0,44544,222118,2023-06-16 09:30:00,2023-06-16 16:00:00
SPXW,20230707,169694,169694,0,42247,127447,2023-07-07 09:30:00,2023-07-07 16:00:00
SPXW,20230717,114172,114172,0,37031,77141,2023-07-17 09:30:00,2023-07-17 16:00:00
SPXW,20230714,162656,162656,0,36025,126631,2023-07-14 09:30:00,2023-07-14 16:00:00
SPXW,20230718,125120,125120,0,27229,97891,2023-07-18 09:30:00,2023-07-18 16:00:00
SPXW,20230719,115736,115736,0,25239,90497,2023-07-19 09:30:00,2023-07-19 16:00:00
SPXW,20230724,122774,122774,0,31986,90788,2023-07-24 09:30:00,2023-07-24 16:00:00
SPXW,20230725,125902,125902,0,26741,99161,2023-07-25 09:30:00,2023-07-25 16:00:00
SPXW,20230727,121992,121992,0,35354,86638,2023-07-27 09:30:00,2023-07-27 16:00:00
SPXW,20230726,118864,118864,0,43094,75770,2023-07-26 09:30:00,2023-07-26 16:00:00
SPXW,20230802,116518,116518,0,37543,78975,2023-08-02 09:30:00,2023-08-02 16:00:00
SPXW,20230803,118082,118082,0,35391,82691,2023-08-03 09:30:00,2023-08-03 16:00:00
SPXW,20230630,295596,295596,0,45408,250188,2023-06-30 09:30:00,2023-06-30 16:00:00
SPXW,20230808,124338,124338,0,39020,85318,2023-08-08 09:30:00,2023-08-08 16:00:00
SPXW,20230809,113390,113390,0,36475,76915,2023-08-09 09:30:00,2023-08-09 16:00:00
SPXW,20230728,173604,173604,0,42830,130774,2023-07-28 09:30:00,2023-07-28 16:00:00
SPXW,20230814,114172,114172,0,36305,77867,2023-08-14 09:30:00,2023-08-14 16:00:00
SPXW,20230810,121992,121992,0,43053,78939,2023-08-10 09:30:00,2023-08-10 16:00:00
SPXW,20230815,123556,123556,0,37912,85644,2023-08-15 09:30:00,2023-08-15 16:00:00
SPXW,20230804,172822,172822,0,41799,131023,2023-08-04 09:30:00,2023-08-04 16:00:00
SPXW,20230811,156400,156400,0,44459,111941,2023-08-11 09:30:00,2023-08-11 16:00:00
SPXW,20230817,129812,129812,0,39881,89931,2023-08-17 09:30:00,2023-08-17 16:00:00
SPXW,20230824,129030,129030,0,40296,88734,2023-08-24 09:30:00,2023-08-24 16:00:00
SPXW,20230721,283866,283866,0,40478,243388,2023-07-21 09:30:00,2023-07-21 16:00:00
SPXW,20230816,124338,124338,0,39102,85236,2023-08-16 09:30:00,2023-08-16 16:00:00
SPXW,20230823,132158,132158,0,39754,92404,2023-08-23 09:30:00,2023-08-23 16:00:00
SPXW,20230731,275264,275264,0,39708,235556,2023-07-31 09:30:00,2023-07-31 16:00:00
SPXW,20230829,129030,129030,0,37887,91143,2023-08-29 09:30:00,2023-08-29 16:00:00
SPXW,20230828,132940,132940,0,39153,93787,2023-08-28 09:30:00,2023-08-28 16:00:00
SPXW,20230830,133722,133722,0,36535,97187,2023-08-30 09:30:00,2023-08-30 16:00:00
SPXW,20230825,172822,172822,0,49322,123500,2023-08-25 09:30:00,2023-08-25 16:00:00
SPXW,20230906,123556,123556,0,37206,86350,2023-09-06 09:30:00,2023-09-06 16:00:00
SPXW,20230907,123556,123556,0,35667,87889,2023-09-07 09:30:00,2023-09-07 16:00:00
SPXW,20230901,162656,162656,0,38410,124246,2023-09-01 09:30:00,2023-09-01 16:00:00
